Shop,Day,Hour,Customers,Male,Female,Unknown,Under 20,20-30,30-40,Above 40
HCM1215D3T2,26,13,10,3,0,7,0,1,2,0
HCM1215D3T2,26,14,11,6,0,5,0,3,1,2
HCM1215D3T2,26,15,17,1,0,16,0,0,1,0
HCM1215D3T2,26,16,23,7,1,15,0,4,3,1
HCM1215D3T2,26,17,22,7,0,15,0,5,1,1
HCM1215D3T2,26,18,25,6,1,18,0,4,3,0
HCM1215D3T2,26,19,12,5,0,7,0,1,4,0
HCM1215D3T2,26,20,12,5,4,3,0,6,1,2
HCM1215D3T2,26,21,9,5,0,4,0,1,3,1
HCM1215D3T2,27,08,13,4,0,9,0,2,2,0
HCM1215D3T2,27,09,11,2,1,8,0,2,1,0
HCM1215D3T2,27,10,16,3,0,13,0,1,2,0
HCM1215D3T2,27,11,9,2,0,7,0,1,0,1
HCM1215D3T2,27,12,6,2,0,4,0,2,0,0
HCM1215D3T2,27,13,11,3,0,8,0,1,2,0
HCM1215D3T2,27,14,18,4,0,14,0,2,2,0
HCM1215D3T2,27,15,13,8,0,5,0,3,5,0
HCM1215D3T2,27,16,19,8,1,10,0,6,2,1
HCM1215D3T2,27,17,9,1,1,7,0,2,0,0
HCM1215D3T2,27,18,16,9,1,6,0,5,3,2
HCM1215D3T2,27,19,7,4,0,3,0,3,1,0
HCM1215D3T2,27,20,5,1,0,4,0,0,1,0
HCM1215D3T2,27,21,14,5,2,7,0,5,1,1
HCM1215D3T2,28,08,14,8,0,6,0,6,2,0
HCM1215D3T2,28,09,17,3,0,14,0,3,0,0
HCM1215D3T2,28,10,7,2,0,5,0,0,1,1
HCM1215D3T2,28,11,9,0,1,8,0,1,0,0
HCM1215D3T2,28,12,19,4,0,15,0,1,2,1
HCM1215D3T2,28,13,10,3,0,7,0,3,0,0
HCM1215D3T2,28,14,13,5,0,8,0,3,2,0
HCM1215D3T2,28,15,25,8,1,16,0,4,5,0
HCM1215D3T2,28,16,10,2,1,7,0,1,1,1
HCM1215D3T2,28,17,23,7,0,16,0,4,3,0
HCM1215D3T2,28,18,23,5,4,14,0,7,2,0
HCM1215D3T2,28,19,9,2,0,7,0,2,0,0
HCM1215D3T2,28,20,10,1,0,9,0,1,0,0
HCM1215D3T2,28,21,9,2,0,7,0,2,0,0
